

Wikipedia The Free Encyclopedia
Search

    Donate
    Create account
    Log in

Contents hide

    (Top)
    Group A
    Group B
    Group C
    Group D
    Group E
    Group F
    Group G
    Group H
    Group I
    Group J
    Group K
    Group L
    Statistics
    Notes
    References
    External links

2026 FIFA World Cup squads

    Article
    Talk

    Read
    Edit
    View history

Appearance
hide
Text

    Small
    Standard
    Large

Width

    Standard
    Wide

Color

    Automatic
    Light
    Dark

From Wikipedia, the free encyclopedia

The 2026 FIFA World Cup was an international football tournament held in Canada, Mexico, and the United States, from June 11 to July 19, 2026. The 48 national teams involved in the tournament were required to register a squad of up to 26 players, including three goalkeepers. Only players in these squads were eligible to take part in the tournament.[1]

A provisional release list of between 35 and 55 players per national team had to be submitted to FIFA by May 11, 2026, one month prior to the opening match of the tournament. The release lists were not made public by FIFA. From the preliminary squad, the final list of at least 23 and at most 26 players (at least three of whom shall be goalkeepers) per national team had to be submitted to FIFA by June 1, ten days prior to the opening match of the tournament.[2] The squad lists were published by FIFA the following day.[3] In the event that a player on the submitted squad list suffered from an injury or illness prior to his team's first match of the tournament, that player could be replaced at any time up to 24 hours before their first match. The team doctor and the FIFA General Medical Officer had to both confirm that the injury or illness was severe enough to prevent the player from participating in the tournament. Replacement players were limited to the preliminary list.[1]

The position listed for each player is per the official squad list published by FIFA. The age listed for each player is as of June 11, 2026, the first day of the tournament. The numbers of caps and goals listed for each player do not include any matches played after the start of the tournament. The club listed is the club for which the player last played a competitive match prior to the tournament.[note 1] The nationality for each club reflects the national association (not the league) to which the club is affiliated. A flag is included for coaches who are of a different nationality to their team.
Group A
Czech Republic

Coach: Miroslav Koubek

The Czech Republic announced a 54-man preliminary squad on May 12.[4] The squad was reduced to 29 players on May 21.[5] They announced their final squad on May 31.[6]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
4 	DF 	Tomás Araújo 	16 May 2002 (aged 24) 	5 	0 	Portuguese Football Federation Benfica
5 	DF 	Diogo Dalot 	18 March 1999 (aged 27) 	35 	3 	The Football Association Manchester United
6 	MF 	Matheus Nunes 	27 August 1998 (aged 27) 	20 	2 	The Football Association Manchester City
7 	FW 	Cristiano Ronaldo (captain) 	5 February 1985 (aged 41) 	228 	143 	Saudi Arabian Football Federation Al-Nassr
8 	MF 	Bruno Fernandes 	8 September 1994 (aged 31) 	89 	29 	The Football Association Manchester United
9 	FW 	Gonçalo Ramos 	20 June 2001 (aged 24) 	25 	10 	French Football Federation Paris Saint-Germain
10 	MF 	Bernardo Silva 	10 August 1994 (aged 31) 	109 	14 	The Football Association Manchester City
11 	FW 	João Félix 	10 November 1999 (aged 26) 	54 	12 	Saudi Arabian Football Federation Al-Nassr
12 	GK 	José Sá 	17 January 1993 (aged 33) 	5 	0 	The Football Association Wolverhampton Wanderers
13 	DF 	Renato Veiga 	29 July 2003 (aged 22) 	13 	1 	Royal Spanish Football Federation Villarreal
14 	DF 	Gonçalo Inácio 	25 August 2001 (aged 24) 	22 	2 	Portuguese Football Federation Sporting CP
15 	MF 	João Neves 	27 September 2004 (aged 21) 	22 	3 	French Football Federation Paris Saint-Germain
16 	FW 	Francisco Trincão 	29 December 1999 (aged 26) 	18 	3 	Portuguese Football Federation Sporting CP
17 	FW 	Rafael Leão 	10 June 1999 (aged 27) 	44 	5 	Italian Football Federation AC Milan
18 	FW 	Pedro Neto 	9 March 2000 (aged 26) 	25 	3 	The Football Association Chelsea
19 	FW 	Gonçalo Guedes 	29 November 1996 (aged 29) 	34 	8 	Royal Spanish Football Federation Real Sociedad
20 	DF 	João Cancelo 	27 May 1994 (aged 32) 	68 	12 	Royal Spanish Football Federation Barcelona
21 	MF 	Rúben Neves 	13 March 1997 (aged 29) 	67 	1 	Saudi Arabian Football Federation Al-Hilal
22 	GK 	Rui Silva 	7 February 1994 (aged 32) 	3 	0 	Portuguese Football Federation Sporting CP
23 	MF 	Vitinha 	13 February 2000 (aged 26) 	38 	0 	French Football Federation Paris Saint-Germain
24 	DF 	Samú Costa 	27 November 2000 (aged 25) 	6 	0 	Royal Spanish Football Federation Mallorca
25 	DF 	Nuno Mendes 	19 June 2002 (aged 23) 	44 	1 	French Football Federation Paris Saint-Germain
26 	FW 	Francisco Conceição 	14 December 2002 (aged 23) 	17 	4 	Italian Football Federation Juventus
Uzbekistan

Coach: Italy Fabio Cannavaro

Uzbekistan announced a 40-man preliminary squad on May 5.[113] The squad was reduced to 39 players on May 22 as Ibrokhimkhalil Yuldoshev withdrew injured,[114] then to 30 players on May 24.[115] Their final squad was announced on June 2.[116] Jaloliddin Masharipov withdrew due to a back injury and was replaced by Ruslanbek Jiyanov on June 15.[117]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Utkir Yusupov 	4 January 1991 (aged 35) 	40 	0 	Uzbekistan Football Association Navbahor Namangan
2 	DF 	Abdukodir Khusanov 	29 February 2004 (aged 22) 	27 	0 	The Football Association Manchester City
3 	DF 	Khojiakbar Alijonov 	19 April 1997 (aged 29) 	40 	2 	Uzbekistan Football Association Pakhtakor
4 	DF 	Farrukh Sayfiev 	17 January 1991 (aged 35) 	46 	1 	Uzbekistan Football Association Neftchi Fergana
5 	DF 	Rustam Ashurmatov 	7 July 1996 (aged 29) 	49 	1 	Football Federation Islamic Republic of Iran Esteghlal
6 	MF 	Akmal Mozgovoy 	2 April 1999 (aged 27) 	25 	1 	Uzbekistan Football Association Pakhtakor
7 	MF 	Otabek Shukurov 	22 June 1996 (aged 29) 	84 	9 	United Arab Emirates Football Association Baniyas
8 	MF 	Jamshid Iskanderov 	16 October 1993 (aged 32) 	38 	4 	Uzbekistan Football Association Neftchi Fergana
9 	MF 	Odiljon Hamrobekov 	13 February 1996 (aged 30) 	72 	1 	Football Federation Islamic Republic of Iran Tractor
10 	MF 	Ruslanbek Jiyanov 	5 June 2001 (aged 25) 	5 	0 	Uzbekistan Football Association Navbahor Namangan
11 	MF 	Oston Urunov 	19 December 2000 (aged 25) 	42 	10 	Football Federation Islamic Republic of Iran Persepolis
12 	GK 	Abduvohid Nematov 	20 March 2001 (aged 25) 	8 	0 	Uzbekistan Football Association Nasaf
13 	DF 	Sherzod Nasrullaev 	23 July 1998 (aged 27) 	31 	2 	Uzbekistan Football Association Nasaf
14 	FW 	Eldor Shomurodov (captain) 	29 June 1995 (aged 30) 	92 	44 	Turkish Football Federation İstanbul Başakşehir
15 	DF 	Umar Eshmurodov 	30 November 1992 (aged 33) 	29 	0 	Uzbekistan Football Association Nasaf
16 	GK 	Botirali Ergashev 	23 June 1995 (aged 30) 	2 	0 	Uzbekistan Football Association Neftchi Fergana
17 	MF 	Dostonbek Khamdamov 	24 July 1996 (aged 29) 	34 	5 	Uzbekistan Football Association Pakhtakor
18 	DF 	Abdulla Abdullaev 	1 September 1997 (aged 28) 	17 	0 	United Arab Emirates Football Association Dibba
19 	MF 	Azizjon Ganiev 	22 February 1998 (aged 28) 	19 	0 	United Arab Emirates Football Association Al Bataeh
20 	FW 	Azizbek Amonov 	30 October 1997 (aged 28) 	12 	2 	Uzbekistan Football Association Dinamo Samarqand
21 	FW 	Igor Sergeev 	30 April 1993 (aged 33) 	83 	25 	Football Federation Islamic Republic of Iran Persepolis
22 	MF 	Abbosbek Fayzullaev 	3 October 2003 (aged 22) 	32 	9 	Turkish Football Federation İstanbul Başakşehir
23 	MF 	Sherzod Esanov 	1 February 2003 (aged 23) 	1 	0 	Uzbekistan Football Association Bukhara
24 	DF 	Bekhruz Karimov 	7 August 2007 (aged 18) 	2 	0 	Uzbekistan Football Association Surkhon Termiz
25 	DF 	Avazbek Ulmasaliev 	27 March 2000 (aged 26) 	0 	0 	Uzbekistan Football Association AGMK
26 	DF 	Jakhongir Urozov 	18 January 2004 (aged 22) 	4 	0 	Uzbekistan Football Association Dinamo Samarqand
Group L
Croatia

Coach: Zlatko Dalić

Croatia announced their final squad on May 18.[118]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Dominik Livaković 	9 January 1995 (aged 31) 	75 	0 	Croatian Football Federation Dinamo Zagreb
2 	DF 	Josip Stanišić 	2 April 2000 (aged 26) 	31 	0 	German Football Association Bayern Munich
3 	DF 	Marin Pongračić 	11 September 1997 (aged 28) 	20 	0 	Italian Football Federation Fiorentina
4 	DF 	Joško Gvardiol 	23 January 2002 (aged 24) 	48 	4 	The Football Association Manchester City
5 	DF 	Duje Ćaleta-Car 	17 September 1996 (aged 29) 	38 	1 	Royal Spanish Football Federation Real Sociedad
6 	DF 	Josip Šutalo 	28 February 2000 (aged 26) 	33 	0 	Royal Dutch Football Association Ajax
7 	MF 	Nikola Moro 	12 March 1998 (aged 28) 	10 	0 	Italian Football Federation Bologna
8 	MF 	Mateo Kovačić 	6 May 1994 (aged 32) 	113 	5 	The Football Association Manchester City
9 	FW 	Andrej Kramarić 	19 June 1991 (aged 34) 	116 	36 	German Football Association TSG Hoffenheim
10 	MF 	Luka Modrić (captain) 	9 September 1985 (aged 40) 	198 	29 	Italian Football Federation AC Milan
11 	FW 	Ante Budimir 	22 July 1991 (aged 34) 	38 	6 	Royal Spanish Football Federation Osasuna
12 	GK 	Ivor Pandur 	25 March 2000 (aged 26) 	0 	0 	The Football Association Hull City
13 	MF 	Nikola Vlašić 	4 October 1997 (aged 28) 	63 	10 	Italian Football Federation Torino
14 	FW 	Ivan Perišić 	2 February 1989 (aged 37) 	154 	38 	Royal Dutch Football Association PSV Eindhoven
15 	MF 	Mario Pašalić 	9 February 1995 (aged 31) 	85 	12 	Italian Football Federation Atalanta
16 	MF 	Martin Baturina 	16 February 2003 (aged 23) 	19 	1 	Italian Football Federation Como
17 	MF 	Petar Sučić 	25 October 2003 (aged 22) 	17 	1 	Italian Football Federation Inter Milan
18 	DF 	Kristijan Jakić 	14 May 1997 (aged 29) 	17 	2 	German Football Association FC Augsburg
19 	MF 	Toni Fruk 	9 March 2001 (aged 25) 	7 	1 	Croatian Football Federation Rijeka
20 	FW 	Igor Matanović 	31 March 2003 (aged 23) 	9 	2 	German Football Association SC Freiburg
21 	MF 	Luka Sučić 	8 September 2002 (aged 23) 	21 	1 	Royal Spanish Football Federation Real Sociedad
22 	DF 	Luka Vušković 	24 February 2007 (aged 19) 	5 	1 	German Football Association Hamburger SV
23 	GK 	Dominik Kotarski 	10 February 2000 (aged 26) 	4 	0 	Danish Football Association Copenhagen
24 	FW 	Marco Pašalić 	14 September 2000 (aged 25) 	15 	1 	United States Soccer Federation Orlando City SC
25 	DF 	Martin Erlić 	24 January 1998 (aged 28) 	13 	1 	Danish Football Association Midtjylland
26 	FW 	Petar Musa 	4 March 1998 (aged 28) 	11 	1 	United States Soccer Federation FC Dallas
England

Coach: Germany Thomas Tuchel

England announced their final squad on May 22.[119] Tino Livramento withdrew injured and was replaced by Trevoh Chalobah on June 16.[120]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Jordan Pickford 	7 March 1994 (aged 32) 	84 	0 	The Football Association Everton
2 	DF 	Ezri Konsa 	23 October 1997 (aged 28) 	20 	1 	The Football Association Aston Villa
3 	DF 	Nico O'Reilly 	21 March 2005 (aged 21) 	5 	0 	The Football Association Manchester City
4 	MF 	Declan Rice 	14 January 1999 (aged 27) 	73 	7 	The Football Association Arsenal
5 	DF 	John Stones 	28 May 1994 (aged 32) 	89 	3 	The Football Association Manchester City
6 	DF 	Marc Guéhi 	13 July 2000 (aged 25) 	29 	1 	The Football Association Manchester City
7 	FW 	Bukayo Saka 	5 September 2001 (aged 24) 	49 	14 	The Football Association Arsenal
8 	MF 	Elliot Anderson 	6 November 2002 (aged 23) 	9 	0 	The Football Association Nottingham Forest
9 	FW 	Harry Kane (captain) 	28 July 1993 (aged 32) 	114 	79 	German Football Association Bayern Munich
10 	MF 	Jude Bellingham 	29 June 2003 (aged 22) 	48 	6 	Royal Spanish Football Federation Real Madrid
11 	FW 	Marcus Rashford 	31 October 1997 (aged 28) 	72 	18 	Royal Spanish Football Federation Barcelona
12 	DF 	Trevoh Chalobah 	5 July 1999 (aged 26) 	1 	0 	The Football Association Chelsea
13 	GK 	Dean Henderson 	12 March 1997 (aged 29) 	5 	0 	The Football Association Crystal Palace
14 	MF 	Jordan Henderson 	17 June 1990 (aged 35) 	90 	3 	The Football Association Brentford
15 	DF 	Dan Burn 	9 May 1992 (aged 34) 	8 	0 	The Football Association Newcastle United
16 	MF 	Kobbie Mainoo 	19 April 2005 (aged 21) 	14 	0 	The Football Association Manchester United
17 	MF 	Morgan Rogers 	26 July 2002 (aged 23) 	15 	1 	The Football Association Aston Villa
18 	FW 	Anthony Gordon 	24 February 2001 (aged 25) 	19 	3 	The Football Association Newcastle United
19 	FW 	Ollie Watkins 	30 December 1995 (aged 30) 	22 	7 	The Football Association Aston Villa
20 	FW 	Noni Madueke 	10 March 2002 (aged 24) 	11 	1 	The Football Association Arsenal
21 	MF 	Eberechi Eze 	29 June 1998 (aged 27) 	17 	3 	The Football Association Arsenal
22 	FW 	Ivan Toney 	16 March 1996 (aged 30) 	8 	1 	Saudi Arabian Football Federation Al-Ahli
23 	GK 	James Trafford 	10 October 2002 (aged 23) 	2 	0 	The Football Association Manchester City
24 	DF 	Reece James 	8 December 1999 (aged 26) 	24 	1 	The Football Association Chelsea
25 	DF 	Djed Spence 	9 August 2000 (aged 25) 	6 	0 	The Football Association Tottenham Hotspur
26 	DF 	Jarell Quansah 	29 January 2003 (aged 23) 	3 	0 	German Football Association Bayer Leverkusen
Ghana

Coach: Portugal Carlos Queiroz

Ghana announced a 28-man preliminary squad on May 25.[121] Alexander Djiku withdrew injured and was replaced by Derrick Luckassen on June 1.[122] They announced their final squad on June 2.[123]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Lawrence Ati-Zigi 	29 November 1996 (aged 29) 	29 	0 	Swiss Football Association St. Gallen
2 	DF 	Alidu Seidu 	4 June 2000 (aged 26) 	24 	1 	French Football Federation Rennes
3 	MF 	Caleb Yirenkyi 	15 January 2006 (aged 20) 	11 	1 	Danish Football Association Nordsjælland
4 	DF 	Jonas Adjetey 	13 December 2003 (aged 22) 	10 	0 	German Football Association VfL Wolfsburg
5 	MF 	Thomas Partey 	13 June 1993 (aged 32) 	57 	15 	Royal Spanish Football Federation Villarreal
6 	DF 	Abdul Mumin 	6 June 1998 (aged 28) 	5 	0 	Royal Spanish Football Federation Rayo Vallecano
7 	FW 	Abdul Fatawu 	8 March 2004 (aged 22) 	28 	3 	The Football Association Leicester City
8 	MF 	Kwasi Sibo 	24 June 1998 (aged 27) 	8 	0 	Royal Spanish Football Federation Oviedo
9 	FW 	Jordan Ayew (captain) 	11 September 1991 (aged 34) 	120 	34 	The Football Association Leicester City
10 	FW 	Brandon Thomas-Asante 	29 December 1998 (aged 27) 	8 	1 	The Football Association Coventry City
11 	MF 	Antoine Semenyo 	7 January 2000 (aged 26) 	34 	3 	The Football Association Manchester City
12 	GK 	Joseph Anang 	8 June 2000 (aged 26) 	1 	0 	Football Association of Ireland St Patrick's Athletic
13 	FW 	Christopher Bonsu Baah 	14 December 2004 (aged 21) 	9 	0 	Saudi Arabian Football Federation Al-Qadsiah
14 	DF 	Gideon Mensah 	18 July 1998 (aged 27) 	40 	0 	French Football Federation Auxerre
15 	MF 	Elisha Owusu 	7 November 1997 (aged 28) 	20 	0 	French Football Federation Auxerre
16 	GK 	Benjamin Asare 	13 July 1992 (aged 33) 	11 	0 	Ghana Football Association Hearts of Oak
17 	DF 	Abdul Rahman Baba 	2 July 1994 (aged 31) 	51 	1 	Hellenic Football Federation PAOK
18 	DF 	Jerome Opoku 	14 October 1998 (aged 27) 	11 	1 	Turkish Football Federation İstanbul Başakşehir
19 	FW 	Iñaki Williams 	15 June 1994 (aged 31) 	26 	2 	Royal Spanish Football Federation Athletic Bilbao
20 	MF 	Augustine Boakye 	3 November 2000 (aged 25) 	0 	0 	French Football Federation Saint-Étienne
21 	DF 	Kojo Peprah Oppong 	4 June 2004 (aged 22) 	4 	0 	French Football Federation Nice
22 	FW 	Kamaldeen Sulemana 	15 February 2002 (aged 24) 	28 	1 	Italian Football Federation Atalanta
23 	DF 	Derrick Luckassen 	3 July 1995 (aged 30) 	1 	0 	Cyprus Football Association Pafos
24 	FW 	Ernest Nuamah 	1 November 2003 (aged 22) 	18 	4 	French Football Federation Lyon
25 	FW 	Prince Kwabena Adu 	23 September 2003 (aged 22) 	5 	0 	Football Association of the Czech Republic Viktoria Plzeň
26 	DF 	Marvin Senaya 	28 January 2001 (aged 25) 	2 	0 	French Football Federation Auxerre
Panama

Coach: Spain Thomas Christiansen

Panama announced their final squad on May 26.[124]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Luis Mejía 	16 March 1991 (aged 35) 	56 	0 	Uruguayan Football Association Nacional
2 	DF 	César Blackman 	2 April 1998 (aged 28) 	40 	3 	Slovak Football Association Slovan Bratislava
3 	DF 	José Córdoba 	3 June 2001 (aged 25) 	32 	1 	The Football Association Norwich City
4 	DF 	Fidel Escobar 	9 January 1995 (aged 31) 	99 	4 	Costa Rican Football Federation Saprissa
5 	DF 	Edgardo Fariña 	19 October 2001 (aged 24) 	18 	0 	Russian Football Union Pari Nizhny Novgorod
6 	MF 	Cristian Martínez 	6 February 1997 (aged 29) 	66 	2 	Israel Football Association Ironi Kiryat Shmona
7 	MF 	José Luis Rodríguez 	19 June 1998 (aged 27) 	70 	8 	Mexican Football Federation Juárez
8 	MF 	Adalberto Carrasquilla 	28 November 1998 (aged 27) 	73 	3 	Mexican Football Federation Pumas UNAM
9 	FW 	Tomás Rodríguez 	9 March 1999 (aged 27) 	13 	4 	Costa Rican Football Federation Saprissa
10 	MF 	Ismael Díaz 	12 May 1997 (aged 29) 	57 	17 	Mexican Football Federation León
11 	MF 	Yoel Bárcenas 	23 October 1993 (aged 32) 	104 	10 	Mexican Football Federation Mazatlán
12 	GK 	César Samudio 	23 February 1994 (aged 32) 	5 	0 	National Autonomous Federation of Football of Honduras Marathón
13 	DF 	Jiovany Ramos 	26 January 1997 (aged 29) 	23 	2 	Venezuelan Football Federation Puerto Cabello
14 	DF 	Carlos Harvey 	3 February 2000 (aged 26) 	28 	3 	United States Soccer Federation Minnesota United FC
15 	DF 	Eric Davis 	31 March 1991 (aged 35) 	107 	9 	Panamanian Football Federation Plaza Amador
16 	DF 	Andrés Andrade 	16 October 1998 (aged 27) 	50 	1 	Austrian Football Association LASK
17 	FW 	José Fajardo 	18 August 1993 (aged 32) 	68 	17 	Ecuadorian Football Federation Universidad Católica
18 	FW 	Cecilio Waterman 	13 April 1991 (aged 35) 	55 	15 	Football Federation of Chile Universidad de Concepción
19 	MF 	Alberto Quintero 	18 December 1987 (aged 38) 	141 	7 	Panamanian Football Federation Plaza Amador
20 	MF 	Aníbal Godoy (captain) 	10 February 1990 (aged 36) 	159 	4 	United States Soccer Federation San Diego FC
21 	MF 	César Yanis 	28 January 1996 (aged 30) 	56 	5 	Football Federation of Chile Cobresal
22 	GK 	Orlando Mosquera 	25 December 1994 (aged 31) 	48 	0 	Saudi Arabian Football Federation Al-Fayha
23 	DF 	Michael Amir Murillo 	11 February 1996 (aged 30) 	94 	9 	Turkish Football Federation Beşiktaş
24 	FW 	Azarias Londoño 	21 June 2001 (aged 24) 	11 	0 	Ecuadorian Football Federation Universidad Católica
25 	DF 	Roderick Miller 	3 April 1992 (aged 34) 	50 	2 	Association of Football Federations of Azerbaijan Turan Tovuz
26 	DF 	Jorge Gutiérrez 	1 September 1998 (aged 27) 	18 	0 	Venezuelan Football Federation Deportivo La Guaira
Statistics
Age
Players
Outfield players

    Oldest: Portugal national football team Cristiano Ronaldo (41 years, 126 days)[125]
    Youngest: Mexico national football team Gilberto Mora (17 years, 240 days)[126][125]

Goalkeepers

    Oldest: Scotland national football team Craig Gordon (43 years, 162 days)[127][125]
    Youngest: Bosnia and Herzegovina national football team Mladen Jurkas (18 years, 247 days)

Captains

    Oldest: Portugal national football team Cristiano Ronaldo (41 years, 126 days)[125]
    Youngest: Canada men's national soccer team Alphonso Davies (25 years, 221 days)

Coaches

    Oldest: Netherlands Dick Advocaat ( Curaçao, 78 years, 257 days)[128]
    Youngest: Germany Julian Nagelsmann ( Germany, 38 years, 323 days)

Player representation by club
Players	Clubs
19	The Football Association Manchester City
17	German Football Association Bayern Munich
16	French Football Federation Paris Saint-Germain
15	The Football Association Arsenal
Royal Spanish Football Federation Barcelona
12	The Football Association Crystal Palace
The Football Association Manchester United
Saudi Arabian Football Federation Al-Hilal
Royal Spanish Football Federation Atlético Madrid
11	German Football Association Borussia Dortmund
Turkish Football Federation Galatasaray
10	Football Association of the Czech Republic Slavia Prague
The Football Association Liverpool
The Football Association Sunderland
Italian Football Federation AC Milan
Royal Dutch Football Association PSV Eindhoven
Royal Spanish Football Federation Real Madrid
Turkish Football Federation Fenerbahçe
Player representation by league system

Nations in bold were represented at the tournament.
Country	Players	Percent	Outside
national
squad	Lower tier
players
England[note 2]	205	16.43%	184	42[note 3]
Germany	110	8.81%	91	8[note 4]
Spain	85	6.81%	68	5
France[note 5]	84	6.73%	76	7[note 6]
Italy	71	5.69%	71	5
Saudi Arabia	50	4.01%	25	2
United States[note 7]	42	5
Turkey	45	3.61%	30	2
Netherlands	38	3.04%	36	5
Brazil	32	2.56%	25	0
Portugal	31	2.48%	26	4
Belgium	29	2.32%	1
Qatar	4	0
Mexico	26	2.08%	14
Iran	23	1.84%	6
Czech Republic	22	1.76%	5
Egypt	20	1.60%	3
Scotland	12
South Africa	19	1.52%	0
Argentina	17	1.36%	15
Uzbekistan	16	1.28%	1
Australia[note 8]	15	1.20%	10
Iraq	5
United Arab Emirates	15
Denmark	14	1.12%	14
Greece	12	0.96%	12
Jordan	0
Russia	12
Switzerland	10	1
Cyprus	10	0.80%	10	0
Austria	8	0.64%	5
South Korea	1
Japan	7	0.56%	4	1
Norway	3	0
Tunisia	1
Croatia	6	0.48%	4
Ecuador	5	0.40%	3
Poland	5
Israel	4	0.32%	4
Sweden	1	1
Algeria	3	0.24%	0	0
Hungary	3
Malaysia
Morocco	1
Paraguay	0
Bulgaria	2	0.16%	2
Chile
Costa Rica
Ireland
Panama	0
Romania	2
Serbia
Slovakia
Slovenia
Venezuela
Armenia	1	0.08%	1
Azerbaijan
Bosnia and Herzegovina	0
China	1
Colombia	0
Finland	1
Ghana	0
Haiti
Honduras	1
Indonesia
Kazakhstan
Thailand
Uruguay
Total	1248	100%	913 (73.16%)	89 (7.13%)

    None of the squads were made up entirely of players from the countries' domestic leagues. The Qatar and Saudi Arabia squads had 25 players from their respective leagues.[125]
    The Cape Verde, Curaçao, DR Congo, Ivory Coast, Senegal and Uruguay squads did not include any players employed by clubs in their home country.[125]
    Uruguay league was the only domestic league represented at the tournament which did not provide any player for their national team.
    The Canada and New Zealand squads both included players employed by domestic clubs, but no players employed in the Canadian or New Zealand domestic league systems. All Canadian domestic players played for Canadian teams in the American Major League Soccer; all New Zealand domestic players played for New Zealand teams in the Australian A-League Men.
    The Netherlands squad had the most players from a single foreign federation, with 15 players employed in England.
    Of the countries not represented by a national team at the tournament, Italy's league provided the most squad members, with 71.[125]
    The lowest leagues on a domestic pyramid to be represented at the tournament were the National League, the English fifth tier, and Oberliga, the German fifth tier. They were represented by New Zealand player Tommy Smith (Braintree Town) and Haiti player Josué Duverger (Cosmos Koblenz), respectively.

Player representation by club confederation
Confederation	Players	Percentage
UEFA	853	68.51%
AFC	189	15.14%
CONCACAF	82	6.57%
CONMEBOL	63	5.05%
CAF	53	4.25%
OFC	8	0.64%
Average age of squads
Average age	Countries
25	Ivory Coast
26	Algeria, Bosnia and Herzegovina, Canada, Ecuador, Ghana, Iraq, Morocco, Norway, Senegal, Spain, Tunisia
27	Australia, Czech Republic, England, France, Haiti, Japan, Netherlands, Sweden, South Africa, Turkey, United States
28	Austria, Belgium, Croatia, Curaçao, Germany, Jordan, Mexico, New Zealand, Portugal, Saudi Arabia, South Korea, Switzerland, Uzbekistan
29	Argentina, Brazil, Cape Verde, DR Congo, Egypt, Paraguay, Qatar, Scotland, Uruguay
30	Colombia, Iran, Panama
Coach representation by country

Coaches in bold represented their own country.
Number	Country	Coaches
6	 Argentina	Lionel Scaloni, Gustavo Alfaro (Paraguay), Sebastián Beccacece (Ecuador), Marcelo Bielsa (Uruguay), Néstor Lorenzo (Colombia), Mauricio Pochettino (United States)
 France	Didier Deschamps, Sébastien Desabre (DR Congo), Sabri Lamouchi, Hervé Renard (both Tunisia), Rudi Garcia (Belgium), Sébastien Migné (Haiti)
4	 Spain	Luis de la Fuente, Thomas Christiansen (Panama), Julen Lopetegui (Qatar), Roberto Martínez (Portugal)
3	 Germany	Julian Nagelsmann, Ralf Rangnick (Austria), Thomas Tuchel (England)
 Italy	Carlo Ancelotti (Brazil), Fabio Cannavaro (Uzbekistan), Vincenzo Montella (Turkey)
2	 Australia	Tony Popovic, Graham Arnold (Iraq)
 Bosnia and Herzegovina	Sergej Barbarez, Vladimir Petković (Algeria)
 England	Darren Bazeley (New Zealand), Graham Potter (Sweden)
 Morocco	Mohamed Ouahbi, Jamal Sellami (Jordan)
 Netherlands	Ronald Koeman, Dick Advocaat (Curaçao)
1	 Belgium	Hugo Broos (South Africa)
 Cape Verde	Bubista
 Croatia	Zlatko Dalić
 Czech Republic	Miroslav Koubek
 Egypt	Hossam Hassan
 Greece	Georgios Donis (Saudi Arabia)
 Iran	Amir Ghalenoei
 Ivory Coast	Emerse Faé
 Japan	Hajime Moriyasu
 Mexico	Javier Aguirre
 Norway	Ståle Solbakken
 Portugal	Carlos Queiroz (Ghana)
 Scotland	Steve Clarke
 Senegal	Pape Thiaw
 South Korea	Hong Myung-bo
 Switzerland	Murat Yakin
 United States	Jesse Marsch (Canada)
Notes

    This is the club a player was last able to play for during the previous season in the event a player did not play a competitive match.
    Includes players from Swansea City and Wrexham, which are based in Wales but play in the English league system.
    Includes five players from the third tier and one player from the fifth tier.
    Includes one player from the fifth tier.
    Includes players from Monaco, which is based in Monaco but plays in the French league system. Monaco is not a FIFA member.
    Includes one player from the third tier.
    Includes players from Toronto FC and Vancouver Whitecaps FC, which are based in Canada but play in the American league system.
    Includes players from Auckland FC and Wellington Phoenix, which are based in New Zealand but play in the Australian league system.

References

    "Regulations – FIFA World Cup 26" (PDF). FIFA. March 19, 2026. Archived (PDF) from the original on April 6, 2026. Retrieved March 19, 2026.
    Calixto, Miguel (April 3, 2026). "World Cup 2026 squad deadlines: key dates, rules and final roster submission". BeIN Sports. Archived from the original on April 6, 2026. Retrieved April 3, 2026.
    "FIFA World Cup 2026: Squad List" (PDF). FIFA. June 2, 2026. Archived (PDF) from the original on June 2, 2026. Retrieved June 2, 2026.
    "Česká reprezentace zveřejnila předběžnou nominaci na MS" [The Czech national team has published its preliminary nomination for the World Cup] (in Czech). Football Association of the Czech Republic. May 12, 2026. Retrieved May 12, 2026.
    "Reprezentace před MS: širší nominace se třemi nováčky i navrátilcem Hložkem" [Representation before the World Cup: extended nomination with three newcomers and returnee Hložek] (in Czech). Football Association of the Czech Republic. May 21, 2026. Retrieved May 21, 2026.
    "Finální nominace reprezentace na mistrovství světa 2026" [Final nominations for the 2026 World Cup] (in Czech). Football Association of the Czech Republic. May 31, 2026. Retrieved May 31, 2026.
    "La Selección Nacional de México anuncia Prelista para el Mundial 2026" [The Mexican National Team announces its preliminary roster for the 2026 World Cup] (in Spanish). Mexican Football Federation. May 12, 2026. Retrieved May 12, 2026.
    Franco Puga, Fernando (May 24, 2026). "Mexico trim their preliminary 2026 World Cup squad by six players after win over Ghana". Bolavip. Retrieved June 5, 2026.
